;Name;dType;Categorical;Ordered;Categories
32;BsmtFinType1;object;True;True;"[""NA"", ""Unf"", ""LwQ"", ""Rec"", ""BLQ"", ""ALQ"", ""GQL""]"
33;BsmtFinSF1;int64;;;
34;BsmtFinType2;object;True;True;"[""NA"", ""Unf"", ""LwQ"", ""Rec"", ""BLQ"", ""ALQ"", ""GQL""]"
35;BsmtFinSF2;int64;;;
36;BsmtUnfSF;int64;;;
37;TotalBsmtSF;int64;;;
38;Heating;object;True;False;['Floor', 'GasA', 'GasW', 'Grav', 'OthW', 'Wall']
39;HeatingQC;object;True;True;"[""Po"", ""Fa"", ""TA"", ""Gd"", ""Ex""]"
40;CentralAir;object;True;False;['N', 'Y']
41;Electrical;object;True;False;['FuseA', 'FuseF', 'FuseP', 'Mix', 'SBrkr']
42;1stFlrSF;int64;;;
43;2ndFlrSF;int64;;;
44;LowQualFinSF;int64;;;
45;GrLivArea;int64;;;
46;BsmtFullBath;int64;;;
47;BsmtHalfBath;int64;;;
48;FullBath;int64;;;
49;HalfBath;int64;;;
50;BedroomAbvGr;int64;;;
51;KitchenAbvGr;int64;;;
52;KitchenQual;object;True;True;"[""Po"", ""Fa"", ""TA"", ""Gd"", ""Ex""]"
53;TotRmsAbvGrd;int64;;;
54;Functional;object;True;True;"[""Typ"", ""Min1"", ""Min2"", ""Mod"", ""Maj1"", ""Maj2"", ""Sev"", ""Sal""]"
55;Fireplaces;int64;;;
56;FireplaceQu;object;True;True;"[""NA"", ""Po"", ""Fa"", ""TA"", ""Gd"", ""Ex""]"
57;GarageType;object;True;False;['2Types', 'Attchd', 'Basment', 'BuiltIn', 'CarPort', 'Detchd']
58;GarageYrBlt;float64;;;
59;GarageFinish;object;True;True;"[""NA"", ""Unf"", ""RFn"", ""Fin""]"
60;GarageCars;int64;;;
61;GarageArea;int64;;;
62;GarageQual;object;True;True;"[""NA"", ""Po"", ""Fa"", ""TA"", ""Gd"", ""Ex""]"
63;GarageCond;object;True;True;"[""NA"", ""Po"", ""Fa"", ""TA"", ""Gd"", ""Ex""]"
64;PavedDrive;object;True;True;"[""N"", ""P"", ""Y""]"
65;WoodDeckSF;int64;;;
66;OpenPorchSF;int64;;;
67;EnclosedPorch;int64;;;
68;3SsnPorch;int64;;;
69;ScreenPorch;int64;;;
70;PoolArea;int64;;;
71;PoolQC;object;True;True;"[""NA"", ""Fa"", ""TA"", ""Gd"", ""Ex""]"
72;Fence;object;True;True;"[""NA"", ""MnWw"", ""GdWo"", ""MnPrv"", ""GdPrv""]"
73;MiscFeature;object;True;False;['Gar2', 'Othr', 'Shed', 'TenC']
74;MiscVal;int64;;;
75;MoSold;int64;;;
76;YrSold;int64;;;
77;SaleType;object;True;False;['COD', 'CWD', 'Con', 'ConLD', 'ConLI', 'ConLw', 'New', 'Oth', 'WD']
78;SaleCondition;object;True;False;['Abnorml', 'AdjLand', 'Alloca', 'Family', 'Normal', 'Partial']
79;SalePrice;int64;;;
